(env) PS C:\python_django_projects\portfolio\portfolio> git add . 
(env) PS C:\python_django_projects\portfolio\portfolio> git commit -m "first commit"    
On branch master
nothing to commit, working tree clean
(env) PS C:\python_django_projects\portfolio\portfolio> git push -u origin main       
Enumerating objects: 392, done.
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hsb.fa3b55265efe.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hsb.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hsb.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hu.6ec6039cb8a3.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hu.6ec6039cb8a3.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hu.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hu.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hy.c7babaeef5a6.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hy.c7babaeef5a6.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hy.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/hy.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/id.04debded514d.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/id.04debded514d.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/id.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/id.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/is.3ddd9a6a97e9.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/is.3ddd9a6a97e9.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/is.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/is.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/it.be4fe8d365b5.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/it.be4fe8d365b5.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/it.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/it.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ja.170ae885d74f.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ja.170ae885d74f.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ja.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ja.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ka.2083264a54f0.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ka.2083264a54f0.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ka.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ka.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/km.c23089cb06ca.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/km.c23089cb06ca.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/km.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/km.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ko.e7be6c20e673.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ko.e7be6c20e673.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ko.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ko.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/lt.23c7ce903300.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/lt.23c7ce903300.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/lt.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/lt.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/lv.08e62128eac1.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/lv.08e62128eac1.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/lv.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/lv.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/mk.dabbb9087130.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/mk.dabbb9087130.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/mk.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/mk.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ms.4ba82c9a51ce.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ms.4ba82c9a51ce.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ms.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ms.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/nb.da2fce143f27.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/nb.da2fce143f27.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/nb.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/nb.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ne.3d79fd3f08db.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ne.3d79fd3f08db.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ne.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ne.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/nl.997868a37ed8.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/nl.997868a37ed8.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/nl.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/nl.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/pl.6031b4f16452.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/pl.6031b4f16452.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/pl.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/pl.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ps.38dfa47af9e0.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ps.38dfa47af9e0.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ps.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ps.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/pt-BR.e1b294433e7f.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/pt-BR.e1b294433e7f.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/pt-BR.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/pt-BR.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/pt.33b4a3b44d43.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/pt.33b4a3b44d43.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/pt.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/pt.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ro.f75cb460ec3b.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ro.f75cb460ec3b.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ro.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ro.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ru.934aa95f5b5f.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ru.934aa95f5b5f.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ru.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/ru.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sk.33d02cef8d11.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sk.33d02cef8d11.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sk.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sk.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sl.131a78bc0752.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sl.131a78bc0752.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sl.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sl.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sq.5636b60d29c9.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sq.5636b60d29c9.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sq.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sq.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sr-Cyrl.f254bb8c4c7c.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sr-Cyrl.f254bb8c4c7c.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sr-Cyrl.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sr-Cyrl.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sr.5ed85a48f483.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sr.5ed85a48f483.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sr.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sr.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sv.7a9c2f71e777.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sv.7a9c2f71e777.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sv.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/sv.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/th.f38c20b0221b.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/th.f38c20b0221b.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/th.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/th.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/tk.7c572a68c78f.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/tk.7c572a68c78f.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/tk.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/tk.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/tr.b5a0643d1545.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/tr.b5a0643d1545.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/tr.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/tr.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/uk.8cede7f4803c.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/uk.8cede7f4803c.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/uk.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/uk.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/vi.097a5b75b3e1.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/vi.097a5b75b3e1.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/vi.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/vi.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/zh-CN.2cff662ec5f9.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/zh-CN.2cff662ec5f9.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/zh-CN.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/zh-CN.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/zh-TW.04554a227c2b.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/zh-TW.04554a227c2b.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/zh-TW.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/i18n/zh-TW.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/select2.full.c2afdeda3058.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/select2.full.c2afdeda3058.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/select2.full.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/select2.full.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/select2.full.min.fcd7500d8e13.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/select2.full.min.fcd7500d8e13.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/select2/select2.full.min.js
 delete mode 100644 staticfiles/admin/js/vendor/select2/select2.full.min.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/xregexp/LICENSE.bf79e414957a.txt
 delete mode 100644 staticfiles/admin/js/vendor/xregexp/LICENSE.bf79e414957a.txt.gz
 delete mode 100644 staticfiles/admin/js/vendor/xregexp/LICENSE.txt
 delete mode 100644 staticfiles/admin/js/vendor/xregexp/LICENSE.txt.gz
 delete mode 100644 staticfiles/admin/js/vendor/xregexp/xregexp.efda034b9537.js
 delete mode 100644 staticfiles/admin/js/vendor/xregexp/xregexp.efda034b9537.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/xregexp/xregexp.js
 delete mode 100644 staticfiles/admin/js/vendor/xregexp/xregexp.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/xregexp/xregexp.min.b0439563a5d3.js
 delete mode 100644 staticfiles/admin/js/vendor/xregexp/xregexp.min.b0439563a5d3.js.gz
 delete mode 100644 staticfiles/admin/js/vendor/xregexp/xregexp.min.js
 delete mode 100644 staticfiles/admin/js/vendor/xregexp/xregexp.min.js.gz
 delete mode 100644 staticfiles/images/Abhijeet.f0857bf6d398.jpg
 delete mode 100644 staticfiles/images/Abhijeet.jpg
 delete mode 100644 staticfiles/images/IMG_20210219_113331.a3ab9624970d.jpg
 delete mode 100644 staticfiles/images/IMG_20210219_113331.jpg
 delete mode 100644 staticfiles/images/IMG_20210219_113331_1.f0857bf6d398.jpg
 delete mode 100644 staticfiles/images/IMG_20210219_113331_1.jpg
 delete mode 100644 staticfiles/images/IMG_20210219_113331_Zii3Qdx.a3ab9624970d.jpg
 delete mode 100644 staticfiles/images/IMG_20210219_113331_Zii3Qdx.jpg
 delete mode 100644 staticfiles/images/boy-face (1).3298f1d905d6.png
 delete mode 100644 staticfiles/images/boy-face (1).png
 delete mode 100644 staticfiles/images/boy-face.1df333afd5ea.png
 delete mode 100644 staticfiles/images/boy-face.png
 delete mode 100644 staticfiles/images/call-center.130dbcb7c3d7.jpg
 delete mode 100644 staticfiles/images/call-center.jpg
 delete mode 100644 staticfiles/images/components.73182dc63040.jpg
 delete mode 100644 staticfiles/images/components.jpg
 delete mode 100644 staticfiles/images/contact us.17961d532665.jpg
 delete mode 100644 staticfiles/images/contact us.jpg
 delete mode 100644 staticfiles/images/covi.50c90d667b6e.jpg
 delete mode 100644 staticfiles/images/covi.jpg
 delete mode 100644 staticfiles/images/doctor,nurse.270f1773bc6b.jpg
 delete mode 100644 staticfiles/images/doctor,nurse.jpg
 delete mode 100644 staticfiles/images/facebook (2).6c724905c31d.png
 delete mode 100644 staticfiles/images/facebook (2).png
 delete mode 100644 staticfiles/images/facebook 1.e211fe8a5f27.png
 delete mode 100644 staticfiles/images/facebook 1.png
 delete mode 100644 staticfiles/images/facebook.169d6f684545.png
 delete mode 100644 staticfiles/images/facebook.png
 delete mode 100644 staticfiles/images/facebook2.6d53a8c32a92.png
 delete mode 100644 staticfiles/images/facebook2.png
 delete mode 100644 staticfiles/images/fusion-medical-animation-rnr8D3FNUNY-unsplash.43707003ae49.jpg
 delete mode 100644 staticfiles/images/fusion-medical-animation-rnr8D3FNUNY-unsplash.jpg
 delete mode 100644 staticfiles/images/imresizer.com.07668a499375.jpg
 delete mode 100644 staticfiles/images/imresizer.com.jpg
 delete mode 100644 staticfiles/images/imresizer.com_dnINmBJ.07668a499375.jpg
 delete mode 100644 staticfiles/images/imresizer.com_dnINmBJ.jpg
 delete mode 100644 staticfiles/images/instagram (2).ad9fd5eae8eb.png
 delete mode 100644 staticfiles/images/instagram (2).png
 delete mode 100644 staticfiles/images/instagram (3).f9bdc92be10e.png
 delete mode 100644 staticfiles/images/instagram (3).png
 delete mode 100644 staticfiles/images/instagram (4).2685c85d8c0a.png
 delete mode 100644 staticfiles/images/instagram (4).png
 delete mode 100644 staticfiles/images/instagram.5c570427ee23.png
 delete mode 100644 staticfiles/images/instagram.png
 delete mode 100644 staticfiles/images/linkedin (2).59d2da8a4cc1.png
 delete mode 100644 staticfiles/images/linkedin (2).png
 delete mode 100644 staticfiles/images/linkedin (3).a073ecdfc088.png
 delete mode 100644 staticfiles/images/linkedin (3).png
 delete mode 100644 staticfiles/images/linkedin (4).b84b9db9020f.png
 delete mode 100644 staticfiles/images/linkedin (4).png
 delete mode 100644 staticfiles/images/linkedin.30c453b7f5fb.png
 delete mode 100644 staticfiles/images/linkedin.png
 delete mode 100644 staticfiles/images/pract.38a70ad129d8.exe
 delete mode 100644 staticfiles/images/pract.exe
 delete mode 100644 staticfiles/images/pract.exe.gz
 delete mode 100644 staticfiles/images/typewriter.5a945b271c1a.jpg
 delete mode 100644 staticfiles/images/typewriter.jpg
 delete mode 100644 staticfiles/images/user.b8982e196d7c.png
 delete mode 100644 staticfiles/images/user.png
 delete mode 100644 staticfiles/images/user_1.29479ba04357.png
 delete mode 100644 staticfiles/images/user_1.png
 delete mode 100644 staticfiles/images/virus-bg.54187911ef6b.jpg
 delete mode 100644 staticfiles/images/virus-bg.jpg
 delete mode 100644 staticfiles/staticfiles.json
Delta compression using up to 4 threads
Compressing objects: 100% (2/2), done.
Writing objects: 100% (2/2), 238 bytes | 119.00 KiB/s, done.
Total 2 (delta 1), reused 0 (delta 0), pack-reused 0
To https://github.com/abhijeet-dhumal/portfolio-abhijeetdhumal.git
   971e055..2fe5507  main -> main
(env) PS C:\python_django_projects\portfolio\portfolio> git commit -m "reupdate"
On branch main

nothing to commit, working tree clean
(env) PS C:\python_django_projects\portfolio\portfolio> git push -u origin main
Everything up-to-date
Branch 'main' set up to track remote branch 'main' from 'origin'.
(env) PS C:\python_django_projects\portfolio\portfolio> echo "web: gunicorn portfolio.wsgi --log-file -" > procfile
(env) PS C:\python_django_projects\portfolio\portfolio> echo "web: gunicorn Portfolio.wsgi --log-file -" > Procfile
(env) PS C:\python_django_projects\portfolio\portfolio> git add .
(env) PS C:\python_django_projects\portfolio\portfolio> git commit -m "reupdate"
[main a8241e1] reupdate
Enumerating objects: 5, done.
Counting objects: 100% (5/5), done.
Delta compression using up to 4 threads
Compressing objects: 100% (3/3), done.
Total 3 (delta 2), reused 0 (delta 0), pack-reused 0
remote: Resolving deltas: 100% (2/2), completed with 2 local objects.
To https://github.com/abhijeet-dhumal/portfolio-abhijeetdhumal.git
   2fe5507..a8241e1  main -> main
Branch 'main' set up to track remote branch 'main' from 'origin'.
(env) PS C:\python_django_projects\portfolio\portfolio> git add .
(env) PS C:\python_django_projects\portfolio\portfolio> git commit -m "reupdate"
[main ab1c828] reupdate
 2 files changed, 1 insertion(+)
 delete mode 100644 Procfile
(env) PS C:\python_django_projects\portfolio\portfolio> git push -u origin main 
Enumerating objects: 4, done.
Counting objects: 100% (4/4), done.
Compressing objects: 100% (2/2), done.
Writing objects: 100% (3/3), 317 bytes | 105.00 KiB/s, done.
Total 3 (delta 1), reused 0 (delta 0), pack-reused 0
To https://github.com/abhijeet-dhumal/portfolio-abhijeetdhumal.git
   a8241e1..ab1c828  main -> main
Branch 'main' set up to track remote branch 'main' from 'origin'.
(env) PS C:\python_django_projects\portfolio\portfolio> heroku logs --tail
 »   Error: Missing required flag:
 »     -a, --app APP  app to run command against
 »   See more help with --help
(env) PS C:\python_django_projects\portfolio\portfolio> heroku logs
 »   Error: Missing required flag:
 »     -a, --app APP  app to run command against
 »   See more help with --help
(env) PS C:\python_django_projects\portfolio\portfolio> heroku logs --tail  --app portfolio-abhijeetdhumal
2021-10-18T11:27:39.009725+00:00 app[api]: Release v1 created by user abhijeetdhumal652@gmail.com
2021-10-18T11:27:39.009725+00:00 app[api]: Initial release by user abhijeetdhumal652@gmail.com
2021-10-18T11:27:39.166721+00:00 app[api]: Release v2 created by user abhijeetdhumal652@gmail.com
2021-10-18T11:27:39.166721+00:00 app[api]: Enable Logplex by user abhijeetdhumal652@gmail.com
2021-10-18T11:28:54.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T11:29:30.000000+00:00 app[api]: Build failed -- check your build output: https://dashboard.heroku.com/apps/aedbf092-272c-4324-94d9-d800dba1cd0f/activity/builds/b873030a-cb4b-403e-beae-dce169b43fb4
2021-10-18T11:33:38.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T11:34:14.000000+00:00 app[api]: Build failed -- check your build output: https://dashboard.heroku.com/apps/aedbf092-272c-4324-94d9-d800dba1cd0f/activity/builds/8af64015-73f8-4a46-a88c-4369523cb0b4
2021-10-18T11:37:36.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T11:38:08.000000+00:00 app[api]: Build failed -- check your build output: https://dashboard.heroku.com/apps/aedbf092-272c-4324-94d9-d800dba1cd0f/activity/builds/763b5b66-e635-4e81-a429-c659c9616acd
2021-10-18T11:41:59.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T11:42:33.000000+00:00 app[api]: Build failed -- check your build output: https://dashboard.heroku.com/apps/aedbf092-272c-4324-94d9-d800dba1cd0f/activity/builds/2d1e2dcf-cc28-46c3-94a7-c51ef63fc31b
2021-10-18T11:47:31.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T11:48:20.200485+00:00 app[api]: Attach DATABASE (@ref:postgresql-rugged-65998) by user abhijeetdhumal652@gmail.com 
2021-10-18T11:48:20.200485+00:00 app[api]: Running release v3 commands by user abhijeetdhumal652@gmail.com
2021-10-18T11:48:20.214125+00:00 app[api]: Release v4 created by user abhijeetdhumal652@gmail.com
2021-10-18T11:48:20.214125+00:00 app[api]: @ref:postgresql-rugged-65998 completed provisioning, setting DATABASE_URL. by user 
abhijeetdhumal652@gmail.com
2021-10-18T11:48:20.537786+00:00 app[api]: Release v5 created by user abhijeetdhumal652@gmail.com
2021-10-18T11:48:20.537786+00:00 app[api]: Deploy ab1c8284 by user abhijeetdhumal652@gmail.com
2021-10-18T11:48:32.000000+00:00 app[api]: Build succeeded
2021-10-18T11:48:39.192067+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=ce6ec14c-4871-48dc-801b-2f1cd928c129 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:48:40.195474+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/favicon.ico" host=portfolio-abhijeetdhumal.herokuapp.com request_id=806491b4-0984-4c25-b5e2-3766639734b0 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:51:07.902461+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=295fde0b-4519-4d19-ab0b-4c0ab14e4f8f fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:51:08.607641+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/favicon.ico" host=portfolio-abhijeetdhumal.herokuapp.com request_id=3f34194b-f42f-4940-8921-5815829ef63c fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:53:33.380945+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=poce= status=503 bytes= protocol=https
2021-10-18T11:53:33.873729+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/favicon.ico" host=portfolio-abhijeetdhumal.herokuapp.com request_id=b12a1f6a-40ad-4c35-8294-0fd7c61d832d fwd="106.220.225.38" dyno= con2021-10-18T11:54:20.152775+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=poce= status=503 bytes= protocol=https
co" host=portfolio-abhijeetdhumal.herokuapp.com request_id=3986bbfa-46e5-4b34-8628-ca8e9e7dbdd3 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
^CTerminate batch job (Y/N)? y
 »   Error: Missing required flag:
 »     -a, --app APP  app to run command against
(env) PS C:\python_django_projects\portfolio\portfolio> heroku restart --app portfolio-abhijeetdhumal     
Restarting dynos on ⬢ portfolio-abhijeetdhumal... done
(env) PS C:\python_django_projects\portfolio\portfolio> heroku restart --app portfolio-abhijeetdhumal
(env) PS C:\python_django_projects\portfolio\portfolio> heroku ps:scale web=1
 »   Error: Missing required flag:
 »     -a, --app APP  app to run command against
(env) PS C:\python_django_projects\portfolio\portfolio> heroku ps:scale web=1 -app portfolio-abhijeetdhumal
Scaling dynos... !
 !    Couldn't find that app.
(env) PS C:\python_django_projects\portfolio\portfolio> pip install gunicorn
Requirement already satisfied: gunicorn in c:\python_django_projects\portfolio\env\lib\site-packages (20.1.0)
Requirement already satisfied: setuptools>=3.0 in c:\python_django_projects\portfolio\env\lib\site-packages (from gunicorn) (5(env) PS C:\python_django_projects\portfolio\portfolio> heroku ps
 »   Error: Missing required flag:
 »   See more help with --help
Free dyno hours quota remaining this month: 550h 0m (100%)
Free dyno usage for this app: 0h 0m (0%)
https://devcenter.heroku.com/articles/dyno-sleeping

No dynos on ⬢ portfolio-abhijeetdhumal
 »   Error: Unexpected argument: portfolio-abhijeetdhumal
(env) PS C:\python_django_projects\portfolio\portfolio> heroku ps:restart web.1 --app portfolio-abhijeetdhumal
Restarting web.1 dyno on ⬢ portfolio-abhijeetdhumal... done
(env) PS C:\python_django_projects\portfolio\portfolio> heroku ps:scale web=1 --app portfolio-abhijeetdhumal  
 !    Couldn't find that process type (web).
(env) PS C:\python_django_projects\portfolio\portfolio> heroku buildpacks:clear
 »   Error: Missing required flag:
 »   See more help with --help
(env) PS C:\python_django_projects\portfolio\portfolio> heroku buildpacks:clear --app portfolio-abhijeetdhumal
(env) PS C:\python_django_projects\portfolio\portfolio> heroku buildpacks:add
 »   buildpack  namespace/name of the buildpack
 »   See more help with --help
(env) PS C:\python_django_projects\portfolio\portfolio> heroku buildpacks:add --app portfolio-abhijeetdhumal  
 »   Error: Missing 1 required arg:
 »   buildpack  namespace/name of the buildpack
Buildpack set. Next release on portfolio-abhijeetdhumal will use heroku/python.
Run git push heroku main to create a new release using this buildpack.
(env) PS C:\python_django_projects\portfolio\portfolio> git commit --allow-empty -m "Adjust buildpacks on Heroku"
[main 430604a] Adjust buildpacks on Heroku
(env) PS C:\python_django_projects\portfolio\portfolio> git push heroku main  
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.
(env) PS C:\python_django_projects\portfolio\portfolio> git add .                                                             
(env) PS C:\python_django_projects\portfolio\portfolio> git commit -m "reupdate"                                              
On branch main
  (use "git push" to publish your local commits)

nothing to commit, working tree clean
(env) PS C:\python_django_projects\portfolio\portfolio> git push -u origin main                                               
Enumerating objects: 1, done.
Counting objects: 100% (1/1), done.
Writing objects: 100% (1/1), 216 bytes | 108.00 KiB/s, done.
Total 1 (delta 0), reused 0 (delta 0), pack-reused 0
To https://github.com/abhijeet-dhumal/portfolio-abhijeetdhumal.git
